entry_id,local_time,timezone,operator,batch_no,approval_code,chunk_text
EVT-12076,2026-03-02 17:27:00,-05:00,Nina,1796,AC,foxtrot
EVT-12047,2026-03-02 09:47:00,+05:00,Uma,2573,CB,juliet
EVT-12113,2026-03-02 14:44:00,+10:00,Tomas,1081,BA,kilo
EVT-12220,2026-03-02 13:13:00,+02:00,Nina,3232,ZZ,juliet
EVT-12661,2026-03-02 09:34:00,+01:00,Nina,1090,CB,juliet
EVT-12185,2026-03-02 01:38:00,-03:00,Tomas,998,CB,charlie
EVT-12697,2026-03-02 17:50:00,-03:00,Nina,1797,BA,bravo
EVT-12124,2026-03-01 15:38:00,-03:00,Ian,4728,AA,alpha
EVT-12300,2026-03-01 23:26:00,-05:00,Brian,3150,ZZ,november
EVT-12440,2026-03-01 22:32:00,+00:00,Uma,3880,CB,alpha
EVT-12154,2026-03-02 09:25:00,-03:00,Alice,3118,AB,delta
EVT-12450,2026-03-02 00:34:00,-08:00,Uma,3704,ZZ,lima
EVT-8015,2026-03-01 23:15:00,+10:00,Alice,805,AB,would 
EVT-12082,2026-03-02 05:20:00,+08:00,Peter,3964,AA,mike
EVT-12584,2026-03-01 19:29:00,-03:00,Ian,5085,AC,oscar
EVT-12218,2026-03-01 16:33:00,-05:00,Olivia,5143,AB,charlie
EVT-12632,2026-03-02 03:25:00,+10:00,Ian,2275,BA,hotel
EVT-12428,2026-03-01 21:44:00,-05:00,Ema,1005,AB,hotel
EVT-12263,2026-03-02 21:33:00,+00:00,Uma,4770,ZZ,mike
EVT-12513,2026-03-02 01:10:00,+08:00,Alice,4705,ZZ,lima
EVT-12546,2026-03-01 13:13:00,-11:00,Marek,3896,AA,charlie
EVT-12198,2026-03-03 06:41:00,+10:00,Tomas,3468,AA,delta
EVT-12399,2026-03-01 15:53:00,-11:00,Marek,840,AC,echo
EVT-12231,2026-03-02 13:23:00,+10:00,Nina,2883,BA,bravo
EVT-12732,2026-03-01 09:49:00,-11:00,Alice,2431,AB,november
EVT-12290,2026-03-02 20:48:00,+02:00,Olivia,4876,BA,november
EVT-12678,2026-03-02 12:17:00,-11:00,Alice,1744,AB,lima
EVT-12391,2026-03-03 03:45:00,+08:00,Ema,3018,AB,alpha
EVT-12288,2026-03-02 03:15:00,+10:00,Alice,3972,ZZ,juliet
EVT-12316,2026-03-01 16:52:00,-03:00,Olivia,840,AC,kilo
EVT-12066,2026-03-01 16:42:00,+02:00,Alice,3106,AB,kilo
EVT-12171,2026-03-02 12:02:00,+10:00,Nina,4808,AB,november
EVT-12588,2026-03-03 00:43:00,+00:00,Ema,2410,ZZ,bravo
EVT-12383,2026-03-01 07:30:00,-08:00,Alice,867,ZZ,kilo
EVT-12490,2026-03-02 08:24:00,+05:00,Chris,4666,AC,delta
EVT-12652,2026-03-01 10:57:00,-05:00,Nina,2250,AA,alpha
EVT-12417,2026-03-02 01:11:00,+05:00,Chris,746,CB,papa
EVT-12375,2026-03-02 08:33:00,+08:00,Nina,4132,AA,juliet
EVT-12307,2026-03-01 18:02:00,+00:00,Peter,4265,CB,golf
EVT-12202,2026-03-02 09:57:00,-05:00,Ian,2907,AC,papa
EVT-12141,2026-03-02 06:38:00,+05:00,Chris,3415,ZZ,echo
EVT-12314,2026-03-02 15:51:00,-05:00,Ian,2488,AC,golf
EVT-12010,2026-03-03 04:08:00,+08:00,Nina,4649,ZZ,foxtrot
EVT-12032,2026-03-02 10:17:00,+05:00,Uma,1992,AB,papa
EVT-12627,2026-03-02 09:10:00,-05:00,Chris,2457,AC,delta
EVT-12055,2026-03-01 15:59:00,-11:00,Uma,3050,BA,oscar
EVT-12073,2026-03-02 10:26:00,-11:00,Marek,2100,CB,hotel
EVT-12205,2026-03-01 23:27:00,-11:00,Alice,4377,AB,papa
EVT-12250,2026-03-02 13:13:00,+08:00,Tomas,3732,BA,oscar
EVT-12425,2026-03-02 11:32:00,+02:00,Chris,2959,BA,papa
EVT-12537,2026-03-02 17:16:00,-03:00,Nina,1104,ZZ,papa
EVT-12026,2026-03-01 09:31:00,-08:00,Chris,1663,AC,juliet
EVT-12004,2026-03-01 09:07:00,-08:00,Olivia,2697,AC,juliet
EVT-12225,2026-03-01 15:48:00,-03:00,Alice,3979,CB,oscar
EVT-12410,2026-03-02 03:10:00,+08:00,Marek,2516,CB,mike
EVT-12718,2026-03-03 07:56:00,+08:00,Uma,2100,AA,papa
EVT-12599,2026-03-02 00:24:00,+01:00,Brian,761,AB,india
EVT-12407,2026-03-02 04:28:00,+05:00,Nina,1089,AA,alpha
EVT-12088,2026-03-02 09:33:00,+02:00,Chris,3952,AB,lima
EVT-12447,2026-03-02 02:27:00,-05:00,Tomas,475,ZZ,delta
EVT-12752,2026-03-02 14:37:00,+05:00,Brian,2415,AC,papa
EVT-8006,2026-03-01 06:18:00,-05:00,Ema,742,AB,timeline 
EVT-12352,2026-03-02 05:59:00,-11:00,Nina,1267,BA,alpha
EVT-12635,2026-03-01 14:02:00,-08:00,Brian,4163,CB,oscar
EVT-8014,2026-03-01 15:02:00,+02:00,Uma,798,AB,That 
EVT-12136,2026-03-02 09:59:00,+02:00,Chris,2108,BA,hotel
EVT-12622,2026-03-03 07:23:00,+08:00,Ian,2221,AB,kilo
EVT-12060,2026-03-01 23:47:00,+08:00,Chris,2264,ZZ,lima
EVT-12381,2026-03-01 03:02:00,-11:00,Ema,3473,ZZ,delta
EVT-12413,2026-03-02 15:49:00,+10:00,Tomas,530,AB,india
EVT-12753,2026-03-03 02:38:00,+02:00,Peter,4169,ZZ,foxtrot
EVT-12480,2026-03-01 20:39:00,+10:00,Ian,1004,ZZ,bravo
EVT-12441,2026-03-02 12:30:00,+08:00,Peter,457,AA,oscar
EVT-12511,2026-03-02 04:47:00,-05:00,Brian,3102,AC,hotel
EVT-12155,2026-03-02 05:05:00,+01:00,Nina,3183,AA,hotel
EVT-12744,2026-03-01 23:33:00,-05:00,Brian,2906,BA,november
EVT-8016,2026-03-01 08:28:00,-05:00,Ema,812,AB,be 
EVT-12461,2026-03-02 18:06:00,+10:00,Ian,2788,AB,oscar
EVT-12002,2026-03-01 15:39:00,-03:00,Olivia,2937,AB,alpha
EVT-12638,2026-03-02 08:01:00,-05:00,Alice,2683,AA,oscar
EVT-12582,2026-03-02 02:30:00,-08:00,Uma,2555,CB,hotel
EVT-12734,2026-03-01 20:23:00,-03:00,Nina,3054,BA,kilo
EVT-12556,2026-03-01 17:25:00,-03:00,Nina,2750,BA,oscar
EVT-12079,2026-03-02 15:48:00,+05:00,Nina,645,BA,bravo
EVT-12664,2026-03-02 08:56:00,-11:00,Marek,1292,BA,lima
EVT-12759,2026-03-01 06:00:00,-11:00,Uma,4736,AB,juliet
EVT-12442,2026-03-02 06:49:00,+02:00,Alice,3631,AC,lima
EVT-12221,2026-03-02 16:20:00,+05:00,Ian,5181,AA,bravo
EVT-12688,2026-03-02 12:04:00,+01:00,Chris,3981,ZZ,lima
EVT-12126,2026-03-02 04:38:00,-08:00,Peter,3667,BA,india
EVT-12339,2026-03-02 12:02:00,+08:00,Brian,4578,AB,kilo
EVT-12068,2026-03-02 05:50:00,+05:00,Brian,4575,BA,november
EVT-12521,2026-03-02 19:14:00,-03:00,Ema,1396,AA,charlie
EVT-12297,2026-03-01 19:18:00,+02:00,Peter,327,AA,bravo
EVT-12188,2026-03-03 07:17:00,+08:00,Chris,2843,ZZ,echo
EVT-12629,2026-03-02 01:56:00,-11:00,Peter,5002,AC,bravo
EVT-12175,2026-03-02 19:26:00,+00:00,Brian,2619,BA,november
EVT-8025,2026-03-02 01:25:00,+10:00,Alice,875,AB,work. 
EVT-12501,2026-03-02 14:00:00,-03:00,Chris,3847,BA,alpha
EVT-12380,2026-03-01 11:16:00,-03:00,Brian,3326,AA,echo
EVT-12342,2026-03-02 01:25:00,+02:00,Marek,2891,ZZ,mike
EVT-12560,2026-03-02 06:30:00,+10:00,Chris,5176,CB,kilo
EVT-12610,2026-03-02 07:31:00,+05:00,Nina,4632,BA,alpha
EVT-12148,2026-03-01 13:41:00,-03:00,Peter,359,AC,oscar
EVT-12077,2026-03-01 04:30:00,-11:00,Tomas,4400,BA,delta
EVT-12725,2026-03-02 21:15:00,+02:00,Olivia,2187,AB,charlie
EVT-12324,2026-03-02 05:03:00,+08:00,Ian,2134,AC,golf
EVT-12723,2026-03-02 04:31:00,+02:00,Tomas,4677,BA,lima
EVT-12492,2026-03-02 09:54:00,-05:00,Uma,4470,AB,alpha
EVT-8026,2026-03-01 10:38:00,-05:00,Ema,882,AB,The 
EVT-12716,2026-03-01 19:26:00,+00:00,Nina,3944,AB,foxtrot
EVT-12101,2026-03-01 10:48:00,-08:00,Brian,4045,ZZ,delta
EVT-12057,2026-03-02 04:38:00,+10:00,Brian,4144,BA,oscar
EVT-12731,2026-03-01 17:18:00,+00:00,Marek,421,AB,mike
EVT-12387,2026-03-02 09:58:00,-05:00,Ema,1826,ZZ,delta
EVT-12608,2026-03-02 07:23:00,-11:00,Nina,4836,BA,kilo
EVT-12051,2026-03-01 14:31:00,+00:00,Tomas,2529,AB,kilo
EVT-12302,2026-03-02 00:02:00,+00:00,Ema,4022,ZZ,india
EVT-12421,2026-03-01 23:56:00,+00:00,Brian,983,AC,lima
EVT-12159,2026-03-01 10:23:00,-11:00,Alice,368,AB,india
EVT-12323,2026-03-01 22:43:00,+02:00,Marek,4366,AB,echo
EVT-12561,2026-03-02 17:03:00,+01:00,Ema,4573,ZZ,hotel
EVT-12572,2026-03-01 20:43:00,+05:00,Olivia,3975,CB,oscar
EVT-12071,2026-03-02 04:34:00,+00:00,Peter,3974,BA,echo
EVT-8031,2026-03-01 21:43:00,+05:00,Ema,917,AB,Good 
EVT-8009,2026-03-01 03:57:00,-08:00,Uma,763,AB,flag 
EVT-12259,2026-03-01 22:30:00,-05:00,Tomas,1200,AB,bravo
EVT-12305,2026-03-02 10:28:00,+08:00,Tomas,3400,ZZ,oscar
EVT-12379,2026-03-02 04:49:00,-05:00,Tomas,940,CB,foxtrot
EVT-12065,2026-03-02 02:20:00,+10:00,Peter,364,AA,alpha
EVT-12640,2026-03-02 13:44:00,+02:00,Ian,1658,AB,india
EVT-12562,2026-03-02 11:14:00,-05:00,Tomas,521,ZZ,foxtrot
EVT-12312,2026-03-02 19:24:00,+05:00,Nina,3757,AA,hotel
EVT-12229,2026-03-02 16:00:00,-05:00,Ian,4498,CB,papa
EVT-12172,2026-03-02 21:22:00,+02:00,Ian,3851,CB,papa
EVT-12526,2026-03-01 18:20:00,+08:00,Brian,4238,AB,kilo
EVT-12382,2026-03-03 03:39:00,+08:00,Nina,4026,AB,bravo
EVT-12446,2026-03-02 07:19:00,+05:00,Ian,2890,ZZ,papa
EVT-12329,2026-03-02 08:01:00,+02:00,Uma,4307,AC,echo
EVT-12703,2026-03-02 04:38:00,-03:00,Olivia,3309,CB,hotel
EVT-12021,2026-03-01 21:23:00,+08:00,Tomas,3397,AC,charlie
EVT-12630,2026-03-02 03:21:00,-11:00,Brian,4657,BA,echo
EVT-12059,2026-03-02 15:39:00,+00:00,Uma,1050,AC,bravo
EVT-12395,2026-03-02 00:55:00,+01:00,Ian,985,CB,charlie
EVT-12292,2026-03-01 04:09:00,-11:00,Tomas,1048,ZZ,mike
EVT-12617,2026-03-02 02:50:00,-08:00,Nina,4136,ZZ,echo
EVT-12742,2026-03-01 10:34:00,-11:00,Ian,3691,AA,kilo
EVT-12367,2026-03-01 15:45:00,-05:00,Ian,460,CB,golf
EVT-12058,2026-03-02 09:08:00,-03:00,Alice,4380,AB,india
EVT-12244,2026-03-02 06:32:00,+01:00,Tomas,1015,BA,november
EVT-12438,2026-03-01 12:51:00,-08:00,Olivia,3013,AB,hotel
EVT-12151,2026-03-01 23:39:00,+05:00,Ema,2006,AA,november
EVT-12006,2026-03-01 22:53:00,+05:00,Peter,2783,AA,charlie
EVT-12498,2026-03-02 00:29:00,-11:00,Olivia,4651,BA,delta
EVT-12473,2026-03-01 12:16:00,-11:00,Brian,2598,BA,mike
EVT-12362,2026-03-02 20:21:00,+05:00,Brian,890,AA,bravo
EVT-12354,2026-03-03 00:10:00,+00:00,Olivia,1949,AC,charlie
EVT-12176,2026-03-02 08:29:00,-11:00,Ema,3779,AA,november
EVT-12238,2026-03-01 06:30:00,-05:00,Brian,1940,AC,hotel
EVT-12637,2026-03-01 14:09:00,-03:00,Olivia,4976,ZZ,mike
EVT-12468,2026-03-01 06:51:00,-08:00,Marek,1079,AB,papa
EVT-12080,2026-03-03 00:25:00,+08:00,Chris,4604,CB,echo
EVT-12187,2026-03-02 02:03:00,+05:00,Brian,1776,AB,alpha
EVT-12169,2026-03-01 17:06:00,+05:00,Uma,1830,BA,juliet
EVT-12372,2026-03-02 08:48:00,-05:00,Olivia,667,BA,juliet
EVT-12427,2026-03-01 07:37:00,-08:00,Ema,2252,AC,juliet
EVT-12106,2026-03-02 17:47:00,-08:00,Uma,3946,AB,charlie
EVT-12650,2026-03-01 10:52:00,+00:00,Brian,1704,AB,alpha
EVT-12298,2026-03-03 00:21:00,+05:00,Uma,1128,AB,november
EVT-12157,2026-03-01 21:39:00,-05:00,Olivia,540,ZZ,mike
EVT-8008,2026-03-01 19:44:00,+08:00,Olivia,756,AB,The 
EVT-12491,2026-03-02 01:38:00,+02:00,Marek,3938,CB,alpha
EVT-12282,2026-03-01 10:33:00,-11:00,Peter,1646,AC,delta
EVT-12213,2026-03-02 01:12:00,-08:00,Nina,2998,AA,india
EVT-12037,2026-03-01 21:11:00,+01:00,Ian,2423,AC,hotel
EVT-12178,2026-03-01 03:41:00,-08:00,Peter,1526,AA,alpha
EVT-12310,2026-03-01 05:27:00,-11:00,Ian,4833,AB,golf
EVT-12533,2026-03-02 08:31:00,-08:00,Marek,3656,AC,india
EVT-12247,2026-03-01 07:36:00,-03:00,Ian,1051,BA,golf
EVT-8021,2026-03-01 19:33:00,+05:00,Ema,847,AB,kept 
EVT-12092,2026-03-02 12:12:00,+02:00,Uma,1996,ZZ,november
EVT-12110,2026-03-01 19:43:00,+00:00,Uma,2141,ZZ,foxtrot
EVT-12376,2026-03-01 16:06:00,+00:00,Olivia,1713,AB,lima
EVT-12137,2026-03-01 16:04:00,+01:00,Nina,990,ZZ,echo
EVT-12341,2026-03-02 08:01:00,+01:00,Uma,4416,ZZ,oscar
EVT-12327,2026-03-03 09:30:00,+10:00,Ian,3399,BA,foxtrot
EVT-12351,2026-03-02 22:04:00,+05:00,Alice,4636,CB,india
EVT-12078,2026-03-02 12:53:00,+08:00,Peter,1332,CB,hotel
EVT-12370,2026-03-01 12:16:00,-05:00,Marek,2178,ZZ,lima
EVT-12393,2026-03-02 08:03:00,-05:00,Alice,2046,AA,hotel
EVT-12293,2026-03-02 11:28:00,-05:00,Alice,2512,AA,juliet
EVT-12083,2026-03-02 18:24:00,+01:00,Marek,3363,BA,oscar
EVT-12429,2026-03-01 10:31:00,-05:00,Ian,2528,BA,echo
EVT-12636,2026-03-01 05:23:00,-05:00,Nina,466,AB,bravo
EVT-12474,2026-03-02 02:23:00,-11:00,Peter,2817,BA,oscar
EVT-12219,2026-03-02 11:51:00,+00:00,Ian,4249,CB,golf
EVT-12609,2026-03-01 20:24:00,+00:00,Tomas,802,AC,hotel
EVT-12497,2026-03-01 09:50:00,-11:00,Peter,631,AC,bravo
EVT-8029,2026-03-01 08:17:00,-08:00,Uma,903,AB,is 
EVT-12184,2026-03-02 01:38:00,+02:00,Chris,1353,AB,bravo
EVT-12043,2026-03-02 17:49:00,+08:00,Ema,582,AA,november
EVT-12360,2026-03-02 20:01:00,+02:00,Tomas,1700,AC,golf
EVT-12621,2026-03-01 22:35:00,-03:00,Ema,4766,AC,november
EVT-12403,2026-03-01 07:05:00,-03:00,Olivia,3955,AC,golf
EVT-12145,2026-03-01 21:38:00,+10:00,Chris,2411,AC,bravo
EVT-12374,2026-03-02 02:40:00,+08:00,Uma,3898,AB,alpha
EVT-12431,2026-03-01 23:06:00,+00:00,Peter,3341,AB,foxtrot
EVT-12158,2026-03-02 17:32:00,-08:00,Ema,5114,AB,oscar
EVT-12204,2026-03-02 22:20:00,+05:00,Ema,1819,AA,echo
EVT-12152,2026-03-02 22:51:00,+08:00,Tomas,1998,ZZ,india
EVT-12358,2026-03-01 02:06:00,-11:00,Marek,2968,CB,kilo
EVT-12291,2026-03-02 20:54:00,-03:00,Olivia,728,ZZ,delta
EVT-12475,2026-03-03 02:17:00,+08:00,Nina,1508,BA,india
EVT-12009,2026-03-02 06:11:00,-03:00,Ian,2420,AA,hotel
EVT-12315,2026-03-01 02:27:00,-11:00,Ema,1365,ZZ,bravo
EVT-12147,2026-03-01 16:13:00,+01:00,Uma,1596,AC,bravo
EVT-12348,2026-03-02 10:05:00,-08:00,Uma,3826,AC,echo
EVT-12320,2026-03-01 23:40:00,+01:00,Ema,4525,AA,alpha
EVT-12118,2026-03-02 09:08:00,+10:00,Alice,2452,AA,november
EVT-12559,2026-03-02 08:40:00,+02:00,Uma,1358,ZZ,alpha
EVT-12195,2026-03-01 06:48:00,-08:00,Ian,3524,AC,charlie
EVT-12736,2026-03-02 10:23:00,-05:00,Nina,3122,AC,hotel
EVT-8007,2026-03-01 12:31:00,+01:00,Ian,749,AB,together. 
EVT-12121,2026-03-01 12:29:00,-05:00,Uma,4746,AC,juliet
EVT-12669,2026-03-01 20:17:00,+10:00,Ian,1068,AA,foxtrot
EVT-12569,2026-03-02 02:01:00,-03:00,Alice,2480,AA,bravo
EVT-12389,2026-03-01 15:31:00,+05:00,Alice,4335,AB,charlie
EVT-12356,2026-03-02 03:47:00,-11:00,Marek,2330,ZZ,mike
EVT-12378,2026-03-01 13:11:00,+02:00,Nina,4717,BA,juliet
EVT-12656,2026-03-01 12:26:00,+01:00,Marek,4463,CB,foxtrot
EVT-12673,2026-03-01 20:03:00,-03:00,Uma,977,AA,november
EVT-8033,2026-03-01 14:09:00,-03:00,Olivia,931,AB,with 
EVT-12585,2026-03-01 08:31:00,-05:00,Brian,3005,CB,golf
EVT-12385,2026-03-02 14:20:00,+00:00,Marek,959,AC,lima
EVT-12020,2026-03-02 03:43:00,-08:00,Marek,4486,AC,foxtrot
EVT-12104,2026-03-01 02:36:00,-11:00,Olivia,2830,ZZ,lima
EVT-12224,2026-03-03 04:50:00,+10:00,Nina,2536,BA,golf
EVT-12294,2026-03-01 05:47:00,-05:00,Tomas,2070,ZZ,golf
EVT-12357,2026-03-02 14:17:00,+10:00,Chris,4812,AC,oscar
EVT-12239,2026-03-02 09:00:00,+01:00,Tomas,4501,AC,foxtrot
EVT-12605,2026-03-03 04:30:00,+08:00,Ema,3457,BA,oscar
EVT-12745,2026-03-02 20:00:00,-05:00,Brian,2517,AB,alpha
EVT-12589,2026-03-03 01:34:00,+01:00,Marek,1702,BA,papa
EVT-12739,2026-03-02 09:59:00,+10:00,Peter,921,CB,alpha
EVT-12251,2026-03-02 15:04:00,+02:00,Nina,4350,CB,papa
EVT-12426,2026-03-03 00:23:00,+05:00,Brian,2556,AA,golf
EVT-12448,2026-03-02 14:26:00,-05:00,Ema,2932,AA,kilo
EVT-12489,2026-03-02 03:22:00,-08:00,Nina,4871,AA,bravo
EVT-12125,2026-03-02 01:03:00,-08:00,Ema,4950,BA,india
EVT-12011,2026-03-03 00:10:00,+05:00,Chris,4113,AA,india
EVT-12267,2026-03-01 13:25:00,+00:00,Ema,3916,AC,papa
EVT-12217,2026-03-01 16:43:00,-05:00,Nina,4488,AB,bravo
EVT-12613,2026-03-02 06:21:00,-11:00,Alice,4249,AC,echo
EVT-12129,2026-03-02 23:24:00,+02:00,Ema,1636,BA,oscar
EVT-8013,2026-03-01 09:49:00,-03:00,Olivia,791,AB,electricity. 
EVT-12116,2026-03-01 18:47:00,-08:00,Ema,4971,AC,india
EVT-12676,2026-03-02 14:15:00,+02:00,Tomas,3933,ZZ,foxtrot
EVT-12690,2026-03-02 17:43:00,+10:00,Brian,3059,AC,bravo
EVT-12681,2026-03-02 03:55:00,-08:00,Alice,1267,AC,hotel
EVT-12363,2026-03-02 14:08:00,+10:00,Alice,3816,AA,alpha
EVT-12034,2026-03-03 04:26:00,+08:00,Olivia,4165,BA,delta
EVT-12743,2026-03-02 21:43:00,-03:00,Peter,3022,CB,india
EVT-12509,2026-03-03 00:50:00,+08:00,Nina,1170,BA,november
EVT-8018,2026-03-01 21:54:00,+08:00,Olivia,826,AB,simple. 
EVT-12281,2026-03-02 13:33:00,-11:00,Brian,4439,AA,alpha
EVT-12415,2026-03-01 22:32:00,+02:00,Alice,2302,CB,juliet
EVT-12216,2026-03-02 10:10:00,+02:00,Uma,3270,AC,oscar
EVT-12593,2026-03-03 09:47:00,+10:00,Olivia,4862,BA,charlie
EVT-12228,2026-03-02 12:52:00,-08:00,Olivia,2660,CB,india
EVT-12361,2026-03-02 06:29:00,+01:00,Nina,4703,CB,lima
EVT-12435,2026-03-01 18:11:00,-11:00,Ian,362,CB,oscar
EVT-12666,2026-03-01 09:35:00,-05:00,Brian,1291,AC,november
EVT-12222,2026-03-02 06:39:00,-03:00,Nina,3628,CB,lima
EVT-12366,2026-03-02 09:53:00,-11:00,Peter,1973,CB,foxtrot
EVT-12606,2026-03-01 07:05:00,-08:00,Ian,1455,CB,lima
EVT-12520,2026-03-02 04:31:00,-03:00,Tomas,921,ZZ,foxtrot
EVT-12411,2026-03-01 17:30:00,+00:00,Olivia,4026,ZZ,bravo
EVT-12612,2026-03-02 07:25:00,+08:00,Peter,4800,ZZ,alpha
EVT-12709,2026-03-02 01:07:00,+10:00,Uma,716,AB,charlie
EVT-12242,2026-03-02 03:34:00,+08:00,Tomas,2063,ZZ,alpha
EVT-8012,2026-03-01 01:36:00,-11:00,Ian,784,AB,not 
EVT-12365,2026-03-01 20:44:00,-03:00,Marek,1478,BA,papa
EVT-12272,2026-03-02 11:22:00,+01:00,Tomas,2828,AB,alpha
EVT-12555,2026-03-02 09:51:00,-05:00,Alice,1133,BA,bravo
EVT-12099,2026-03-01 23:32:00,+01:00,Uma,2960,AB,charlie
EVT-12015,2026-03-01 09:41:00,-11:00,Ian,2536,AB,golf
EVT-12558,2026-03-01 14:58:00,-05:00,Uma,325,AA,golf
EVT-12054,2026-03-01 15:47:00,-03:00,Brian,3580,AC,kilo
EVT-12256,2026-03-02 14:51:00,+00:00,Uma,4862,BA,golf
EVT-12237,2026-03-02 11:17:00,+02:00,Brian,4551,ZZ,oscar
EVT-12103,2026-03-02 08:35:00,-08:00,Brian,1836,BA,papa
EVT-12530,2026-03-01 15:44:00,-03:00,Marek,1015,AB,november
EVT-12654,2026-03-03 06:46:00,+08:00,Ian,2049,AB,bravo
EVT-12581,2026-03-01 23:01:00,-05:00,Ema,3234,CB,charlie
EVT-12114,2026-03-02 02:33:00,+05:00,Ian,5069,AA,charlie
EVT-12012,2026-03-02 17:26:00,+00:00,Ema,3368,CB,india
EVT-12452,2026-03-01 19:17:00,+00:00,Ian,831,AA,charlie
EVT-12590,2026-03-01 20:47:00,-08:00,Alice,4196,AA,juliet
EVT-12405,2026-03-02 22:26:00,+02:00,Marek,537,ZZ,oscar
EVT-12301,2026-03-02 00:48:00,-05:00,Tomas,2714,BA,alpha
EVT-12284,2026-03-02 07:30:00,+05:00,Chris,3468,AC,lima
EVT-12614,2026-03-02 23:46:00,+10:00,Tomas,5041,AC,charlie
EVT-12706,2026-03-02 00:08:00,+01:00,Brian,3832,AB,golf
EVT-12108,2026-03-02 14:28:00,-11:00,Uma,3705,BA,alpha
EVT-12131,2026-03-02 03:40:00,-05:00,Olivia,5200,AA,delta
EVT-12335,2026-03-03 10:22:00,+10:00,Alice,2460,AA,hotel
EVT-12756,2026-03-01 19:41:00,-05:00,Ema,4782,ZZ,alpha
EVT-12680,2026-03-02 13:57:00,-03:00,Uma,1567,ZZ,kilo
EVT-12160,2026-03-02 17:58:00,+00:00,Brian,1843,CB,oscar
EVT-12580,2026-03-02 16:15:00,+10:00,Olivia,1092,ZZ,lima
EVT-12713,2026-03-02 19:33:00,+05:00,Nina,1437,AC,lima
EVT-12424,2026-03-02 05:46:00,-05:00,Chris,4193,AA,foxtrot
EVT-12699,2026-03-01 20:39:00,-11:00,Nina,3460,AC,kilo
EVT-8035,2026-03-02 03:35:00,+10:00,Alice,945,AB,next 
EVT-12318,2026-03-01 19:55:00,+08:00,Marek,2006,AA,november
EVT-8036,2026-03-01 12:48:00,-05:00,Ema,952,AB,tasks.
EVT-12018,2026-03-01 19:11:00,-03:00,Chris,4378,AC,lima
EVT-8011,2026-03-01 17:23:00,+05:00,Ema,777,AB,definitely 
EVT-12651,2026-03-02 08:54:00,-08:00,Ema,1320,AC,lima
EVT-12164,2026-03-01 15:54:00,-08:00,Chris,3522,BA,alpha
EVT-12299,2026-03-02 08:19:00,+02:00,Marek,4662,AA,november
EVT-12226,2026-03-02 03:13:00,+08:00,Nina,3925,ZZ,kilo
EVT-12167,2026-03-02 07:13:00,-05:00,Olivia,1695,CB,charlie
EVT-12529,2026-03-02 22:36:00,+10:00,Nina,4602,CB,kilo
EVT-12504,2026-03-02 06:32:00,-05:00,Chris,3955,AC,papa
EVT-12211,2026-03-03 02:08:00,+10:00,Tomas,2426,BA,mike
EVT-12045,2026-03-02 16:00:00,+05:00,Nina,715,CB,papa
EVT-12653,2026-03-02 13:22:00,-05:00,Brian,3604,AA,mike
EVT-12262,2026-03-01 18:55:00,+01:00,Uma,5150,AA,hotel
EVT-12265,2026-03-01 17:33:00,-03:00,Nina,2549,AB,juliet
EVT-12738,2026-03-01 17:59:00,-05:00,Brian,3897,AC,lima
EVT-12455,2026-03-01 19:52:00,+08:00,Nina,1287,AA,juliet
EVT-12466,2026-03-02 16:57:00,+00:00,Tomas,2918,AC,golf
EVT-12033,2026-03-02 15:06:00,-03:00,Marek,745,ZZ,alpha
EVT-12696,2026-03-02 10:02:00,-08:00,Ian,3990,AC,charlie
EVT-12388,2026-03-02 16:15:00,+10:00,Marek,3005,AB,alpha
EVT-12544,2026-03-02 08:33:00,+01:00,Tomas,1812,ZZ,foxtrot
EVT-12180,2026-03-02 23:59:00,+08:00,Nina,1693,BA,papa
EVT-12115,2026-03-02 15:17:00,+10:00,Tomas,1204,AB,mike
EVT-12576,2026-03-02 02:20:00,-11:00,Ian,1039,CB,oscar
EVT-12515,2026-03-02 17:34:00,-03:00,Peter,3932,ZZ,november
EVT-12623,2026-03-02 21:13:00,+05:00,Peter,2271,CB,alpha
EVT-12322,2026-03-02 07:02:00,+02:00,Uma,4155,AC,india
EVT-12001,2026-03-02 09:22:00,+08:00,Marek,1109,AC,hotel
EVT-12162,2026-03-01 06:56:00,-08:00,Ian,501,AB,papa
EVT-12536,2026-03-02 03:24:00,-08:00,Ema,763,BA,india
EVT-12662,2026-03-01 19:33:00,+02:00,Alice,1023,AC,lima
EVT-12611,2026-03-01 07:18:00,-11:00,Alice,1935,BA,oscar
EVT-12386,2026-03-01 22:39:00,+00:00,Uma,2858,CB,alpha
EVT-12705,2026-03-01 19:56:00,-05:00,Uma,3515,AB,lima
EVT-12449,2026-03-02 11:44:00,+08:00,Ema,3998,BA,kilo
EVT-12416,2026-03-02 00:19:00,+02:00,Ema,3138,AA,india
EVT-8004,2026-03-01 12:52:00,+02:00,Uma,728,AB,put 
EVT-12049,2026-03-01 03:48:00,-11:00,Ian,2398,CB,bravo
EVT-12062,2026-03-02 13:25:00,+10:00,Tomas,4107,AA,hotel
EVT-12089,2026-03-02 01:28:00,+01:00,Alice,1528,CB,bravo
EVT-12246,2026-03-01 19:07:00,+01:00,Ian,4777,AB,delta
EVT-12451,2026-03-02 23:17:00,+02:00,Marek,2844,AA,kilo
EVT-12406,2026-03-02 18:17:00,+00:00,Uma,4863,CB,kilo
